name,URL,price,rating,description,website
Hp i5 4th Generation - 2 GB Nvidia Graphic Card,https://www.olx.com.pk/item/hp-i5-4th-generation-2-gb-nvidia-graphic-card-iid-1101858840,"Rs 31,500",,"HP 15 Notebook PC i5 4th Gen 2.40Ghz Processor 2 Cores 4 logical Processors 3MB level 3 Cache Intel HD Graphics(128 MB) Nvidia Geforce 820M (2GB Dedicated Graphic Card) 15.6"" HD 720p Display 8 GB RAM DDR3 256GB SSD Samsung (Excellent Health) HD Webcam Battery Backup 1-2 hrs Orignal charger Condition 9.5/10 Sctratchless [phone] Call/whatsapp",Olx
HP Zbook 17 Inch With 4 GB Nvidia Graphic Card,https://www.olx.com.pk/item/hp-zbook-17-inch-with-4-gb-nvidia-graphic-card-iid-1104323574,"Rs 60,000",,"HP Zbook 17 Inches Screen Size Core i7 4 Generation 4 GB RAM 8 GB RAM 128 SSD + 360 HDD Hard Drive 4 GB Nvidia Graphic Card Powrfull Workstation 9/10 Condition just like new, No open No repair 100% Grantte Only Serious Buyer contact Available in Kasur and Lahore",Olx
HP ProBook 450 G4 i7 7th Gen With Nvidia Graphics Card,https://www.olx.com.pk/item/hp-probook-450-g4-i7-7th-gen-with-nvidia-graphics-card-iid-1104798836,"Rs 46,000",,Assalamualaikum • Hp ProBook 450 G4 • 15.6 inches HD Display • Core i7 7th Generation • Core i7-7500U 2.7 GHz • 8GB RAM DDR4 • 128GB SSD m. 2 • Numerical Keyboard • 2 HR Battery Timing • 2GB Graphics Card • Nvidia GeForce 930MX • 3 USB Ports 1 HDMI Port • All to All OK Not A Single Fault • Body Condition 10 by 10 • HD Web Cam • Blue Pin Charger Never Repaired Never Open No Damage No Refurbished Total Genuine Granteed Resonable Price,Olx
NVIDIA GeForce RTX 2060 – 6GB GDDR6 – Excellent Condition,https://www.olx.com.pk/item/nvidia-geforce-rtx-2060-6gb-gddr6-excellent-condition-iid-1105104935,"Rs 47,500",,"Selling my RTX 2060 6GB graphics card, perfect for gaming and editing. Model: ZOTAC / NVIDIA RTX 2060 (6GB GDDR6) Condition: Slightly used, 100% working, no issues Performance: Runs latest games smoothly on high/ultra settings Ports: HDMI, DisplayPort, DVI (varies by model) Test before buying. Serious buyers only.",Olx
HP notebook i5 4th Gen - 2 GB Nvidia Graphic card,https://www.olx.com.pk/item/hp-notebook-i5-4th-gen-2-gb-nvidia-graphic-card-iid-1101778749,"Rs 31,500",,"HP 15 Notebook PC i5 4th Gen 2.40Ghz Processor 2 Cores 4 logical Processors 3MB level 3 Cache Intel HD Graphics(128 MB) Nvidia Geforce 820M (2GB Dedicated Graphic Card) 15.6"" HD 720p Display 8 GB RAM DDR3 256GB SSD Samsung (Excellent Health) HD Webcam Battery Backup 1-2 hrs Orignal charger Condition 9.5/10 Sctratchless [phone] Call/whatsapp",Olx
Dell Nvidia Graphic Card Core i5 4th Generation (Ram 8GB + Hard 500GB),https://www.olx.com.pk/item/dell-nvidia-graphic-card-core-i5-4th-generation-ram-8gb-hard-500gb-iid-1105466349,"Rs 40,000",,"• Dell Latitude E5540 - 2GB Nvidia Graphic Card Dedicated - CORE i5 4th Generation - 1080p Display Resolution 15.6 Display Numerical Keyboard Full HD LAPTOP • • حسن یپ ٹاپ ڈیلر - گجرات شہر جناح روڈ نزد جیل چوک ٹیلی نار فرنچائز آفس کے ساتھ • Call/DM/Whatsapp: [messaging-link]'27'317 • GRAPHIC CARD: 2GB NVIDIA Graphic Card 920M Dedicated • GENERATION: Core i5 4th Generation • RAM : 8GB High Speed (UpgradeAble to 32GB) • Hard Drive : 500GB ( Ultra High Speed ) • PROCESSOR: 2.7Ghz (4558U) 2.5Ghz • DISPLAY: 15.6inch"" Screen 1080p Display Resolution Full HD Numerical Keyboard LED Glass Display • BATTERY: 3 Hours Excellent Battery • BEST USES FOR : Study - Office Used - Online Work Amazon - Freelancing - Movies - Entertainment - Office Work - Editing - Trading • Condition 10 by 10 • HD Webcam ( CAMERA ) • WI-FI - HDMI - USB Ports 3.0 • Application Ready to Use: √ Microsoft Office Activated √ No Open - No Repair √ Window : 10 Professional Activated √ Everything Okay in laptop @@@@@@@@@@@@@@@@@@@@@@@@ @@@@ ---- HASSAN LAPTOPS GUJRAT CITY ---- @@@@ • Call/DM/Whatsapp: [messaging-link]'27'317 • Accessories: Dell Original Charger + Power Cable",Olx
2GB NVIDIA GRAPHICS CARD,https://www.olx.com.pk/item/2gb-nvidia-graphics-card-iid-1103057054,"Rs 4,000",,"*ONLY OLX CHAT* FIXED PRICE. I want to sell my 2gb Nvidia graphics card urgent in very cheap only in rs:4000. (condition 10/10). I bought for my self and I didn't use it, because I bought another one.",Olx
Dell Precision 5540 with 4gb Nvidia graphics card,https://www.olx.com.pk/item/dell-precision-5540-with-4gb-nvidia-graphics-card-iid-1105472088,Rs 1.35 Lac,,Core i7 9th generation i7850H high Performance processor 1920 x 1080 Hdr baseless display Slim Workstation Machine Heavy processor and Graphics card Windows 11 Supported Nvidia 4gb Dedicated Graphics card This laptop can run all heviest softwares 16 gb ddr4 ram 512 nvme Usb 3.0 Type c Thunderbolt port 180 watt chargerSlim Workstation Machine Heavy processor and Graphics card Windows 11 Supported Nvidia 4gb Dedicated Graphics card This laptop can run all heviest softwares 16 gb ddr4 ram 512 nvme Usb 3.0 Type c Thunderbolt port 180 watt charger,Olx
Apple Imac 16/1TB i5 Nvidia Graphic Card,https://www.olx.com.pk/item/apple-imac-161tb-i5-nvidia-graphic-card-iid-1102192270,"Rs 68,000",,"Mac OS Monterey Installed (therefore all latest apps and software are working, 100% smooth) 2014 manufacture 21.5 Inch 16GB RAM 1TB SATA Disk Nvidia Graphic Card 2.9GHZ core I5 10/10 condition not a single scratch Photoshop, premier pro, After affects work very smoothly I'll give you these with it: HP Keyboard set 1x wireless logitech mouse Only Whatsapp on my number or message on olx triple 3 zero six double 9 tripple zero",Olx
Core i5 i7 7th 8th 10 11th Gen Nvidia Graphic Card Laptop 2gb 4gb Dell,https://www.olx.com.pk/item/core-i5-i7-7th-8th-10-11th-gen-nvidia-graphic-card-laptop-2gb-4gb-dell-iid-1100132399,"Rs 62,000",,"Core i5 i7 6th 7th 8th 10th 11th Generation. 2gb 4gb 6gb Graphic Card Laptops UK/Dubai IMPORTED LAPTOPS. 4th 5th 6th 7th 8th 10th 11th Generations are In Stock. Please Freely Contact On Whatsapp Or Call Directly to Discuss. 0329 / 0377 / 773 • 13/14/15.6"" Inch Screen HD Graphics • 8gb/16gb Ram (Extend Able) • 256gb/512gb SSD (Extend Able) • Excellent Battery Timing • Shared Graphic Card • Perfect Machines. • Not Repaired Guarantee. • Totally Faultless laptop. • Check Warranty Available. Laptops With Nvidia Radeon Graphic Card are Also Available Available At Lowest Rates As Compared to Markets Feel free To Contact And Discuss… Please Freely Contact On Whatsapp Or Call Directly to Discuss. 0/3/2/9/0/3/7/7/7/7/3",Olx
